!****************************************************************************
!                                                                      
!   A 32-Species Skeletal Mechanism for C2H4-air
!
!   Z. Luo, C.S. Yoo, E.S. Richardson, J.H. Chen, C.K. Law, and T.F. Lu, 
!   "Chemical explosive mode analysis for a turbulent lifted ethylene jet 
!   flame in highly-heated coflow," 
!   Combustion and Flame, 
!   doi:10.1016/j.combustflame.2011.05.023, 2011.
!                                                                      
!****************************************************************************

ELEMENTS
O H C N AR 
END


SPECIES
H2               H                O                O2               
OH               H2O              HO2              H2O2             
CH               CH2              CH2*             CH3              
CH4              CO               CO2              HCO              
CH2O             CH3O             C2H2             H2CC             
C2H3             C2H4             C2H5             C2H6             
HCCO             CH2CO            CH2CHO           CH3CHO           
aC3H5            C3H6             nC3H7            N2               
END


REACTIONS
!R1
 H + O2 = O + OH                          8.300E+13    0.000   14413.00 !  GRI1.2
!R2
 O + H2 = H + OH                          5.000E+04    2.670    6290.00 !  GRI1.2
!R3
 OH + H2 = H + H2O                        2.160E+08    1.510    3430.00 !  GRI1.2
!R4
 OH + OH = O + H2O                        3.570E+04    2.400   -2110.00 !  GRI1.2
!R5
 H + H + M = H2 + M                       1.000E+18   -1.000       0.00 !  GRI1.2
   H2/0.0/ H2O/0.0/ CH4/2.0/ CO2/0.0/ C2H6/3.00/ C2H2/3.00/ C2H4/3.00/ 
!R6
 H + H + H2 = H2 + H2                     9.000E+16   -0.600       0.00 !  GRI1.2 
!R7
 H + H + H2O = H2 + H2O                   6.000E+19   -1.250       0.00 !  GRI1.2
!R8
 H + H + CO2 = H2 + CO2                   5.500E+20   -2.000       0.00 !  GRI1.2
!R9
 H + OH + M = H2O + M                     2.200E+22   -2.000       0.00 !  GRI1.2
   H2/0.73/ H2O/3.65/ CH4/2.0/ C2H6/3.0/ C2H2/3.00/ C2H4/3.00/
!R10
 O + H + M = OH + M                       5.000E+17   -1.000       0.00 !  GRI1.2
   H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/ 
   C2H2/3.00/ C2H4/3.00/
!R11
 O + O + M = O2 + M                       1.200E+17   -1.000       0.00 !  GRI1.2
   H2/ 2.4/ H2O/15.4/ CH4/ 2.0/ CO/ 1.75/ CO2/ 3.6/ C2H6/ 3.0/ 
   C2H2/3.00/ C2H4/3.00/
!R12
 H + O2 + M = HO2 + M                     2.800E+18   -0.860       0.00 !  GRI1.2
   O2/0.0/ H2O/0.0/ CO/0.75/ CO2/1.5/ C2H6/1.5/ N2/0.0/ 
   C2H2/3.00/ C2H4/3.00/
!R13
 H + O2 + O2 = HO2 + O2                   3.000E+20   -1.720       0.00 !  GRI1.2
!R14
 H + O2 + H2O = HO2 + H2O                 1.652E+19   -0.760       0.00 !  GRI-Mech 1.2a
!R15
 H + O2 + N2 = HO2 + N2                   2.600E+19   -1.240       0.00 !  New Stanf. measur.
!R16
 OH + OH(+M) = H2O2(+M)                   7.400E+13   -0.370       0.00 !  GRI1.2
                                  LOW  /  2.300E+18   -0.900   -1700.00/
                                  TROE /  0.7346   94.00  1756.00  5182.00 /
   H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/ 
   C2H2/3.00/ C2H4/3.00/
!R17
 HO2 + H = O + H2O                        3.970E+12    0.000     671.00 !  GRI1.2
!R18
 HO2 + H = O2 + H2                        1.660E+13    0.000     820.00 !  Mueller et al.
!R19
 HO2 + H = OH + OH                        7.080E+13    0.000     300.00 !  Mueller et al.
!R20
 HO2 + O = OH + O2                        2.000E+13    0.000       0.00 !  GRI1.2
!R21
 HO2 + OH = O2 + H2O                      4.640E+13    0.000    -500.00 !  GRI-Mech 1.2a
!R22
 HO2 + HO2 = O2 + H2O2                    1.300E+11    0.000   -1630.00 !  GRI1.2
  DUPLICATE
!R23
 HO2 + HO2 = O2 + H2O2                    4.200E+14    0.000   12000.00 !  GRI1.2
  DUPLICATE
!R24
 H2O2 + H = HO2 + H2                      1.210E+07    2.000    5200.00 !  GRI1.2
!R25
 H2O2 + H = OH + H2O                      1.000E+13    0.000    3600.00 !  GRI1.2
!R26
 H2O2 + O = OH + HO2                      9.630E+06    2.000    4000.00 !  GRI1.2
!R27
 H2O2 + OH = HO2 + H2O                    1.750E+12    0.000     320.00 !  GRI1.2
  DUPLICATE
!R28
 H2O2 + OH = HO2 + H2O                    5.800E+14    0.000    9560.00 !  GRI1.2
  DUPLICATE
!R29
 CO + O + M = CO2 + M                     6.020E+14    0.000    3000.00 !  GRI1.2
    H2/2.0/ O2/6.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/3.5/ C2H6/3.0/ 
    C2H2/3.00/ C2H4/3.00/
!R30
 CO + OH = CO2 + H                        4.760E+07    1.228      70.00 !  GRI1.2
!R31
 CO + H2(+M) = CH2O(+M)                   4.300E+07    1.500   79600.00 !  GRI1.2
                                  LOW  /  5.070E+27   -3.420   84350.00/
                                 TROE  /  0.9320  197.00  1540.00 10300.00 /
    H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/ 
    C2H2/3.00/ C2H4/3.00/
!R32
 CO + O2 = CO2 + O                        2.500E+12    0.000   47800.00 !  GRI1.2
!R33
 CO + HO2 = CO2 + OH                      1.500E+14    0.000   23600.00 !  GRI1.2
!R34
 CH + O = CO + H                          5.700E+13    0.000       0.00 !  GRI1.2
!R35
 CH + OH = HCO + H                        3.000E+13    0.000       0.00 !  GRI1.2
!R36
 CH + H2 = CH2 + H                        1.107E+08    1.790    1670.00 !  GRI1.2
!R37
 CH + H2O = CH2O + H                      5.710E+12    0.000    -755.00 !  GRI1.2
!R38
 CH + O2 = HCO + O                        3.300E+13    0.000       0.00 !  GRI1.2
!R39
 CH + CO(+M) = HCCO(+M)                   5.000E+13    0.000       0.00 !  GRI1.2
                                  LOW  /  2.690E+28   -3.740    1936.00/
                                 TROE  /  0.5757  237.00  1652.00  5069.00 /
    H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/ 
    C2H2/3.00/ C2H4/3.00/
!R40
 CH + CO2 = HCO + CO                      3.400E+12    0.000     690.00 !  GRI1.2
!R41
 HCO + H(+M) = CH2O(+M)                   1.090E+12    0.480    -260.00 !  GRI1.2
                                  LOW  /  1.350E+24   -2.570    1425.00/
                                 TROE  /  0.7824  271.00  2755.00  6570.00 /
