!     A 30-species skeletal mechanism based on GRI3.0
!
!     by Tianfeng Lu
!     Email: tlu@engr.uconn.edu
!
!     Reference: 
!       Tianfeng Lu and Chung K. Law, 
!       "A criterion based on computational singular perturbation
!       for the identification of quasi steady state species: 
!       A reduced mechanism for methane oxidation with NO chemistry," 
!       Combustion and Flame, Vol.154 No.4 pp.761–774, 2008.
!

ELEMENTS
O H C N AR 
END


SPECIES
H2               H                O                O2               
OH               H2O              HO2              H2O2             
C                CH               CH2              CH2(S)           
CH3              CH4              CO               CO2              
HCO              CH2O             CH2OH            CH3O             
CH3OH            C2H2             C2H3             C2H4             
C2H5             C2H6             HCCO             CH2CO            
CH2CHO           N2               
END


REACTIONS
!R1
2O+M<=>O2+M                              1.200E+17   -1.000        .00
H2/ 2.40/ H2O/15.40/ CH4/ 2.00/ CO/ 1.75/ CO2/ 3.60/ C2H6/ 3.00/ 
!R2
O+H+M<=>OH+M                             5.000E+17   -1.000        .00
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ 
!R3
O+H2<=>H+OH                              3.870E+04    2.700    6260.00
!R4
O+HO2<=>OH+O2                            2.000E+13     .000        .00
!R5
O+H2O2<=>OH+HO2                          9.630E+06    2.000    4000.00
!R6
O+CH<=>H+CO                              5.700E+13     .000        .00
!R7
O+CH2<=>H+HCO                            8.000E+13     .000        .00
!R8
O+CH2(S)<=>H2+CO                         1.500E+13     .000        .00
!R9
O+CH2(S)<=>H+HCO                         1.500E+13     .000        .00
!R10
O+CH3<=>H+CH2O                           5.060E+13     .000        .00
!R11
O+CH4<=>OH+CH3                           1.020E+09    1.500    8600.00
!R12
O+CO(+M)<=>CO2(+M)                       1.800E+10     .000    2385.00
   LOW/ 6.020E+14     .000    3000.00/
H2/2.00/ O2/6.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/3.50/ C2H6/3.00/ 
!R13
O+HCO<=>OH+CO                            3.000E+13     .000        .00
!R14
O+HCO<=>H+CO2                            3.000E+13     .000        .00
!R15
O+CH2O<=>OH+HCO                          3.900E+13     .000    3540.00
!R16
O+CH2OH<=>OH+CH2O                        1.000E+13     .000        .00
!R17
O+CH3O<=>OH+CH2O                         1.000E+13     .000        .00
!R18
O+CH3OH<=>OH+CH2OH                       3.880E+05    2.500    3100.00
!R19
O+CH3OH<=>OH+CH3O                        1.300E+05    2.500    5000.00
!R20
O+C2H2<=>H+HCCO                          1.350E+07    2.000    1900.00
!R21
O+C2H2<=>CO+CH2                          6.940E+06    2.000    1900.00
!R22
O+C2H3<=>H+CH2CO                         3.000E+13     .000        .00
!R23
O+C2H4<=>CH3+HCO                         1.250E+07    1.830     220.00
!R24
O+C2H5<=>CH3+CH2O                        2.240E+13     .000        .00
!R25
O+C2H6<=>OH+C2H5                         8.980E+07    1.920    5690.00
!R26
O+HCCO<=>H+2CO                           1.000E+14     .000        .00
!R27
O+CH2CO<=>OH+HCCO                        1.000E+13     .000    8000.00
!R28
O+CH2CO<=>CH2+CO2                        1.750E+12     .000    1350.00
!R29
O2+CO<=>O+CO2                            2.500E+12     .000   47800.00
!R30
O2+CH2O<=>HO2+HCO                        1.000E+14     .000   40000.00
!R31
H+O2+M<=>HO2+M                           2.800E+18    -.860        .00
O2/ .00/ H2O/ .00/ CO/ .75/ CO2/1.50/ C2H6/1.50/ N2/ .00/ 
!R32
H+2O2<=>HO2+O2                           2.080E+19   -1.240        .00
!R33
H+O2+H2O<=>HO2+H2O                       11.26E+18    -.760        .00
!R34
H+O2+N2<=>HO2+N2                         2.600E+19   -1.240        .00
!R35
H+O2<=>O+OH                              2.650E+16    -.6707  17041.00
!R36
2H+M<=>H2+M                              1.000E+18   -1.000        .00
H2/ .00/ H2O/ .00/ CH4/2.00/ CO2/ .00/ C2H6/3.00/ 
!R37
2H+H2<=>2H2                              9.000E+16    -.600        .00
!R38
2H+H2O<=>H2+H2O                          6.000E+19   -1.250        .00
!R39
2H+CO2<=>H2+CO2                          5.500E+20   -2.000        .00
!R40
H+OH+M<=>H2O+M                           2.200E+22   -2.000        .00
H2/ .73/ H2O/3.65/ CH4/2.00/ C2H6/3.00/ 
!R41
H+HO2<=>O+H2O                            3.970E+12     .000     671.00
!R42
H+HO2<=>O2+H2                            4.480E+13     .000    1068.00
!R43
H+HO2<=>2OH                              0.840E+14     .000     635.00
!R44
H+H2O2<=>HO2+H2                          1.210E+07    2.000    5200.00
!R45
H+H2O2<=>OH+H2O                          1.000E+13     .000    3600.00
!R46
H+CH<=>C+H2                              1.650E+14     .000        .00
!R47
H+CH2(+M)<=>CH3(+M)                      6.000E+14     .000        .00
     LOW  /  1.040E+26   -2.760   1600.00/
     TROE/   .5620  91.00  5836.00  8552.00/
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ 
!R48
H+CH2(S)<=>CH+H2                         3.000E+13     .000        .00
!R49
H+CH3(+M)<=>CH4(+M)                      13.90E+15    -.534     536.00
     LOW  /  2.620E+33   -4.760   2440.00/
     TROE/   .7830   74.00  2941.00  6964.00 /
H2/2.00/ H2O/6.00/ CH4/3.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ 
!R50
H+CH4<=>CH3+H2                           6.600E+08    1.620   10840.00
!R51
H+HCO(+M)<=>CH2O(+M)                     1.090E+12     .480    -260.00
     LOW  /  2.470E+24   -2.570    425.00/
     TROE/   .7824  271.00  2755.00  6570.00 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ 
!R52
H+HCO<=>H2+CO                            7.340E+13     .000        .00
!R53
H+CH2O(+M)<=>CH2OH(+M)                   5.400E+11     .454    3600.00
     LOW  /  1.270E+32   -4.820   6530.00/
     TROE/   .7187  103.00  1291.00  4160.00 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ 
!R54
H+CH2O(+M)<=>CH3O(+M)                    5.400E+11     .454    2600.00
     LOW  /  2.200E+30   -4.800   5560.00/
     TROE/   .7580   94.00  1555.00  4200.00 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ 
!R55
H+CH2O<=>HCO+H2                          5.740E+07    1.900    2742.00
!R56
H+CH2OH(+M)<=>CH3OH(+M)                  1.055E+12     .500      86.00
     LOW  /  4.360E+31   -4.650   5080.00/
     TROE/   .600  100.00  90000.0  10000.0 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ 
!R57
H+CH2OH<=>H2+CH2O                        2.000E+13     .000        .00
!R58
H+CH2OH<=>OH+CH3                         1.650E+11     .650    -284.00
!R59
H+CH2OH<=>CH2(S)+H2O                     3.280E+13    -.090     610.00
!R60
H+CH3O(+M)<=>CH3OH(+M)                   2.430E+12     .515      50.00
     LOW  /  4.660E+41   -7.440   14080.0/
     TROE/   .700  100.00  90000.0 10000.00 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ 
!R61
H+CH3O<=>H+CH2OH                         4.150E+07    1.630    1924.00
!R62
H+CH3O<=>H2+CH2O                         2.000E+13     .000        .00
!R63
H+CH3O<=>OH+CH3                          1.500E+12     .500    -110.00
!R64
H+CH3O<=>CH2(S)+H2O                      2.620E+14    -.230    1070.00
!R65
H+CH3OH<=>CH2OH+H2                       1.700E+07    2.100    4870.00
!R66
H+CH3OH<=>CH3O+H2                        4.200E+06    2.100    4870.00
!R67
H+C2H2(+M)<=>C2H3(+M)                    5.600E+12     .000    2400.00
     LOW  /  3.800E+40   -7.270   7220.00/
     TROE/   .7507   98.50  1302.00  4167.00 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ 
!R68
H+C2H3(+M)<=>C2H4(+M)                    6.080E+12     .270     280.00
     LOW  /  1.400E+30   -3.860   3320.00/
     TROE/   .7820  207.50  2663.00  6095.00 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ 
!R69
H+C2H3<=>H2+C2H2                         3.000E+13     .000        .00
!R70
H+C2H4(+M)<=>C2H5(+M)                    0.540E+12     .454    1820.00
     LOW  /  0.600E+42   -7.620   6970.00/
     TROE/   .9753  210.00   984.00  4374.00 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ 
!R71
H+C2H4<=>C2H3+H2                         1.325E+06    2.530   12240.00
!R72
H+C2H5(+M)<=>C2H6(+M)                    5.210E+17    -.990    1580.00
     LOW  /  1.990E+41   -7.080   6685.00/
     TROE/   .8422  125.00  2219.00  6882.00 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ 
!R73
H+C2H5<=>H2+C2H4                         2.000E+12     .000        .00
!R74
H+C2H6<=>C2H5+H2                         1.150E+08    1.900    7530.00
!R75
H+HCCO<=>CH2(S)+CO                       1.000E+14     .000        .00
!R76
H+CH2CO<=>HCCO+H2                        5.000E+13     .000    8000.00
!R77
H+CH2CO<=>CH3+CO                         1.130E+13     .000    3428.00
!R78
H2+CO(+M)<=>CH2O(+M)                     4.300E+07    1.500   79600.00
     LOW  /  5.070E+27   -3.420  84350.00/
     TROE/   .9320  197.00  1540.00 10300.00 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ 
!R79
OH+H2<=>H+H2O                            2.160E+08    1.510    3430.00
!R80
2OH(+M)<=>H2O2(+M)                       7.400E+13    -.370        .00
     LOW  /  2.300E+18    -.900  -1700.00/
     TROE/   .7346   94.00  1756.00  5182.00 /
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ 
!R81
2OH<=>O+H2O                              3.570E+04    2.400   -2110.00
!R82
OH+HO2<=>O2+H2O                          1.450E+13     .000    -500.00
 DUPLICATE
!R83
OH+H2O2<=>HO2+H2O                        2.000E+12     .000     427.00
 DUPLICATE
!R84
OH+H2O2<=>HO2+H2O                        1.700E+18     .000   29410.00
 DUPLICATE
!R85
OH+C<=>H+CO                              5.000E+13     .000        .00
!R86
OH+CH<=>H+HCO                            3.000E+13     .000        .00
!R87
OH+CH2<=>H+CH2O                          2.000E+13     .000        .00
!R88
OH+CH2<=>CH+H2O                          1.130E+07    2.000    3000.00
!R89
OH+CH2(S)<=>H+CH2O                       3.000E+13     .000        .00
!R90
OH+CH3(+M)<=>CH3OH(+M)                   2.790E+18   -1.430    1330.00
     LOW  /  4.000E+36   -5.920   3140.00/
     TROE/   .4120  195.0  5900.00  6394.00/ 
H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ 
!R91
OH+CH3<=>CH2+H2O                         5.600E+07    1.600    5420.00
!R92
OH+CH3<=>CH2(S)+H2O                      6.440E+17   -1.340    1417.00
!R93
OH+CH4<=>CH3+H2O                         1.000E+08    1.600    3120.00
!R94
OH+CO<=>H+CO2                            4.760E+07    1.228      70.00
!R95
OH+HCO<=>H2O+CO                          5.000E+13     .000        .00
!R96
OH+CH2O<=>HCO+H2O                        3.430E+09    1.180    -447.00
!R97
OH+CH2OH<=>H2O+CH2O                      5.000E+12     .000        .00
!R98
OH+CH3O<=>H2O+CH2O                       5.000E+12     .000        .00
!R99
OH+CH3OH<=>CH2OH+H2O                     1.440E+06    2.000    -840.00
!R100
OH+CH3OH<=>CH3O+H2O                      6.300E+06    2.000    1500.00
!R101
OH+C2H2<=>H+CH2CO                        2.180E-04    4.500   -1000.00
!R102
OH+C2H2<=>CH3+CO                         4.830E-04    4.000   -2000.00
!R103
OH+C2H3<=>H2O+C2H2                       5.000E+12     .000        .00
!R104
OH+C2H4<=>C2H3+H2O                       3.600E+06    2.000    2500.00
!R105
OH+C2H6<=>C2H5+H2O                       3.540E+06    2.120     870.00
!R106
OH+CH2CO<=>HCCO+H2O                      7.500E+12     .000    2000.00
!R107
2HO2<=>O2+H2O2                           1.300E+11     .000   -1630.00
 DUPLICATE
!R108
2HO2<=>O2+H2O2                           4.200E+14     .000   12000.00
 DUPLICATE
!R109
HO2+CH2<=>OH+CH2O                        2.000E+13     .000        .00
!R110
HO2+CH3<=>O2+CH4                         1.000E+12     .000        .00
!R111
