switch_id,Dataname,VerStr_Filename,d1_Filename,d1_Col_Name_Row,d1_Data_Row,d1_Ind_Col_Name,d1_Dep_Col_Name,d1_Key,d1_Style,d1_Start,d1_End,d1_Tick,d1_Comp_Start,d1_Comp_End,d1_Dep_Comp_Start,d1_Dep_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Data_Row,d2_Ind_Col_Name,d2_Dep_Col_Name,d2_Key,d2_Style,d2_Start,d2_End,d2_Tick,d2_Comp_Start,d2_Comp_End,d2_Dep_Comp_Start,d2_Dep_Comp_End,d2_Initial_Value,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Legend_XYWidthHeight,Paper_Width_Factor,Plot_Type,Plot_Filename,Quantity,Metric,Error_Tolerance,Group_Key_Label,Group_Style,Fill_Color,Font_Interpreter
d,aerosol_agglomeration,Aerosols/aerosol_agglomeration_git.txt,Aerosols/aerosol_agglomeration.csv,1,2,Time,Exact Total|Exact Bin 1,Exact Total|Exact Bin 1,ko|ro,0,60,,0,60,-1.00E+09,1.00E+09,0,Aerosols/aerosol_agglomeration_devc.csv,2,3,Time,FDS Total|FDS Bin 1,FDS Total|FDS Bin 1,k-|r-,0,60,,0,60,-1.00E+09,1.00E+09,0,(aerosol_agglomeration),Time (s),Mass Fraction (kg/kg),0,60,1,9.95E-06,1.01E-05,1,no,0.05 0.90,SouthWest,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/aerosol_agglomeration_bin1,Relative Error,end,0.02,Aerosols,kd,k,TeX
d,aerosol_agglomeration,Aerosols/aerosol_agglomeration_git.txt,Aerosols/aerosol_agglomeration.csv,1,2,Time,Exact Bin 2,Exact Bin 2,ko,0,60,,0,60,-1.00E+09,1.00E+09,0,Aerosols/aerosol_agglomeration_devc.csv,2,3,Time,FDS Bin 2,FDS Bin 2,k-,0,60,,0,60,-1.00E+09,1.00E+09,0,(aerosol_agglomeration),Time (s),Mass Fraction (kg/kg),0,60,1,0.00E+00,1.50E-09,1,no,0.05 0.90,West,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/aerosol_agglomeration_bin2,Relative Error,end,0.02,Aerosols,kd,k,TeX
d,aerosol_agglomeration,Aerosols/aerosol_agglomeration_2_git.txt,Aerosols/aerosol_agglomeration_2.csv,1,2,Time,Exact Total|Exact Bin 1,Exact Total|Exact Bin 1,ko|ro,0,60,,0,60,-1.00E+09,1.00E+09,0,Aerosols/aerosol_agglomeration_2_devc.csv,2,3,Time,FDS Total|FDS Bin 1,FDS Total|FDS Bin 1,k-|r-,0,60,,0,60,-1.00E+09,1.00E+09,0,(aerosol_agglomeration_2),Time (s),Mass Fraction (kg/kg),0,60,1,9.95E-06,1.01E-05,1,no,0.05 0.90,SouthWest,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/aerosol_agglomeration_2_bin1,Relative Error,end,0.02,Aerosols,kd,k,TeX
d,aerosol_agglomeration,Aerosols/aerosol_agglomeration_2_git.txt,Aerosols/aerosol_agglomeration_2.csv,1,2,Time,Exact Bin 2,Exact Bin 2,ko,0,60,,0,60,-1.00E+09,1.00E+09,0,Aerosols/aerosol_agglomeration_2_devc.csv,2,3,Time,FDS Bin 2,FDS Bin 2,k-,0,60,,0,60,-1.00E+09,1.00E+09,0,(aerosol_agglomeration_2),Time (s),Mass Fraction (kg/kg),0,60,1,0.00E+00,2.00E-09,1,no,0.05 0.90,West,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/aerosol_agglomeration_2_bin2,Relative Error,end,0.02,Aerosols,kd,k,TeX
d,aerosol_gravitational_deposition,Aerosols/aerosol_gravitational_deposition_git.txt,Aerosols/aerosol_gravitational_deposition.csv,1,2,Time,Exact Gas 1|Exact Gas 2,Exact Gas 1|Exact Gas 2,ko|ro,0,1,,0.795,0.805,-1.00E+09,1.00E+09,0,Aerosols/aerosol_gravitational_deposition_devc.csv,2,3,Time,FDS Gas 1|FDS Gas 2,FDS Gas 1|FDS Gas 2,k-|r-,0,1,,0.795,0.805,-1.00E+09,1.00E+09,0,(aerosol_gravitational_deposition),Time (s),Mass Fraction (kg/kg),0,1,1,0,1.50E-05,1,no,0.05 0.90,West,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/aerosol_gravitational_deposition_gas,Relative Error,end,0.03,Aerosols,ro,r,TeX
d,aerosol_gravitational_deposition,Aerosols/aerosol_gravitational_deposition_git.txt,Aerosols/aerosol_gravitational_deposition.csv,1,2,Time,Exact Wall Top|Exact Wall Bottom,Exact Wall Top|Exact Wall Bottom,ko|ro,0,1,,0.795,0.805,-1.00E+09,1.00E+09,0,Aerosols/aerosol_gravitational_deposition_devc.csv,2,3,Time,FDS Wall Top|FDS Wall Bottom,FDS Wall Top|FDS Wall Bottom,k-|r-,0,1,,0.795,0.805,-1.00E+09,1.00E+09,0,(aerosol_gravitational_deposition),Time (s),Surface Density (kg/m²),0,1,1,0,8.00E-08,1,no,0.05 0.90,West,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/aerosol_gravitational_deposition_wall,Relative Error,end,0.02,Aerosols,ro,r,TeX
d,aerosol_gravitational_deposition,Aerosols/aerosol_gravitational_deposition_2_git.txt,Aerosols/aerosol_gravitational_deposition_2.csv,1,2,Time,Exact Gas 1|Exact Gas 2,Exact Gas 1|Exact Gas 2,ko|ro,0,1,,0.795,0.805,-1.00E+09,1.00E+09,0,Aerosols/aerosol_gravitational_deposition_2_devc.csv,2,3,Time,FDS Gas 1|FDS Gas 2,FDS Gas 1|FDS Gas 2,k-|r-,0,1,,0.795,0.805,-1.00E+09,1.00E+09,0,(aerosol_gravitational_deposition_2),Time (s),Mass Fraction (kg/kg),0,1,1,0,1.50E-05,1,no,0.05 0.90,West,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/aerosol_gravitational_deposition_2_gas,Relative Error,end,0.03,Aerosols,ro,r,TeX
d,aerosol_gravitational_deposition,Aerosols/aerosol_gravitational_deposition_2_git.txt,Aerosols/aerosol_gravitational_deposition_2.csv,1,2,Time,Exact Wall Top|Exact Wall Bottom,Exact Wall Top|Exact Wall Bottom,ko|ro,0,1,,0.795,0.805,-1.00E+09,1.00E+09,0,Aerosols/aerosol_gravitational_deposition_2_devc.csv,2,3,Time,FDS Wall Top|FDS Wall Bottom,FDS Wall Top|FDS Wall Bottom,k-|r-,0,1,,0.795,0.805,-1.00E+09,1.00E+09,0,(aerosol_gravitational_deposition_2),Time (s),Surface Density (kg/m²),0,1,1,0,8.00E-08,1,no,0.05 0.90,West,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/aerosol_gravitational_deposition_2_wall,Relative Error,end,0.02,Aerosols,ro,r,TeX
d,aerosol_thermophoretic_deposition,Aerosols/aerosol_thermophoretic_deposition_git.txt,Aerosols/aerosol_thermophoretic_deposition.csv,1,2,Time,Exact Gas,Exact Gas,ko,0,2,,0,2,-1.00E+09,1.00E+09,0,Aerosols/aerosol_thermophoretic_deposition_devc.csv,2,3,Time,FDS Gas,FDS Gas,k-,0,2,,0,2,-1.00E+09,1.00E+09,0,(aerosol_thermophoretic_deposition),Time (s),Mass Fraction (kg/kg),0,2,1,0,1.00E-05,1,no,0.05 0.90,West,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/aerosol_thermophoretic_deposition_gas,Relative Error,end,0.02,Aerosols,bs,b,TeX
d,aerosol_thermophoretic_deposition,Aerosols/aerosol_thermophoretic_deposition_git.txt,Aerosols/aerosol_thermophoretic_deposition.csv,1,2,Time,Exact Wall,Exact Wall,ko,0,2,,0,2,-1.00E+09,1.00E+09,0,Aerosols/aerosol_thermophoretic_deposition_devc.csv,2,3,Time,FDS Wall,FDS Wall,k-,0,2,,0,2,-1.00E+09,1.00E+09,0,(aerosol_thermophoretic_deposition),Time (s),Surface Density (kg/m²),0,2,1,0,6.00E-09,1,no,0.05 0.90,West,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/aerosol_thermophoretic_deposition_wall,Relative Error,end,0.02,Aerosols,bs,b,TeX
d,aerosol_thermophoretic_deposition,Aerosols/aerosol_thermophoretic_deposition_2_git.txt,Aerosols/aerosol_thermophoretic_deposition.csv,1,2,Time,Exact Gas,Exact Gas,ko,0,2,,0,2,-1.00E+09,1.00E+09,0,Aerosols/aerosol_thermophoretic_deposition_2_devc.csv,2,3,Time,FDS Gas,FDS Gas,k-,0,2,,0,2,-1.00E+09,1.00E+09,0,(aerosol_thermophoretic_deposition_2),Time (s),Mass Fraction (kg/kg),0,2,1,0,1.00E-05,1,no,0.05 0.90,West,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/aerosol_thermophoretic_deposition_2_gas,Relative Error,end,0.02,Aerosols,bs,b,TeX
d,aerosol_thermophoretic_deposition,Aerosols/aerosol_thermophoretic_deposition_2_git.txt,Aerosols/aerosol_thermophoretic_deposition.csv,1,2,Time,Exact Wall,Exact Wall,ko,0,2,,0,2,-1.00E+09,1.00E+09,0,Aerosols/aerosol_thermophoretic_deposition_2_devc.csv,2,3,Time,FDS Wall,FDS Wall,k-,0,2,,0,2,-1.00E+09,1.00E+09,0,(aerosol_thermophoretic_deposition_2),Time (s),Surface Density (kg/m²),0,2,1,0,6.00E-09,1,no,0.05 0.90,West,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/aerosol_thermophoretic_deposition_2_wall,Relative Error,end,0.02,Aerosols,bs,b,TeX
d,aerosol_turbulent_deposition,Aerosols/aerosol_turbulent_deposition_git.txt,Aerosols/aerosol_turbulent_deposition_devc.csv,2,3,Time,Exact Wall 1,Exact Wall 1,ko,0,1,,0,1,-1.00E+09,1.00E+09,0,Aerosols/aerosol_turbulent_deposition_devc.csv,2,3,Time,FDS Wall 1,FDS Wall 1,k-,0,1,,0,1,-1.00E+09,1.00E+09,0,(aerosol_turbulent_deposition),Time (s),Surface Density (kg/m²),0,1,1,0,2.00E-14,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/aerosol_turbulent_deposition_1_wall,Relative Error,end,0.02,Aerosols,g^,g,TeX
d,aerosol_turbulent_deposition,Aerosols/aerosol_turbulent_deposition_git.txt,Aerosols/aerosol_turbulent_deposition_devc.csv,2,3,Time,Exact Wall 2,Exact Wall 2,ko,0,1,,0,1,-1.00E+09,1.00E+09,0,Aerosols/aerosol_turbulent_deposition_devc.csv,2,3,Time,FDS Wall 2,FDS Wall 2,k-,0,1,,0,1,-1.00E+09,1.00E+09,0,(aerosol_turbulent_deposition),Time (s),Surface Density (kg/m²),0,1,1,0,4.00E-08,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/aerosol_turbulent_deposition_2_wall,Relative Error,end,0.02,Aerosols,g^,g,TeX
d,aerosol_turbulent_deposition,Aerosols/aerosol_turbulent_deposition_git.txt,Aerosols/aerosol_turbulent_deposition_devc.csv,2,3,Time,Exact Wall 3,Exact Wall 3,ko,0,1,,0,1,-1.00E+09,1.00E+09,0,Aerosols/aerosol_turbulent_deposition_devc.csv,2,3,Time,FDS Wall 3,FDS Wall 3,k-,0,1,,0,1,-1.00E+09,1.00E+09,0,(aerosol_turbulent_deposition),Time (s),Surface Density (kg/m²),0,1,1,0,4.00E-07,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/aerosol_turbulent_deposition_3_wall,Relative Error,end,0.02,Aerosols,g^,g,TeX
d,aerosol_scrubbing,Aerosols/aerosol_scrubbing_git.txt,Aerosols/aerosol_scrubbing.csv,1,2,Time,MF,Exact,ko,0,5000,,0,1,-1.00E+09,1.00E+09,0,Aerosols/aerosol_scrubbing_devc.csv,2,3,Time,MF,FDS,k-,0,5000,,0,1,-1.00E+09,1.00E+09,0,(aerosol_scrubbing),Time (s),Mass Fraction,0,5000,1,0.00006,1.20E-04,1,no,0.05 0.90,SouthWest,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/aerosol_scrubbing,Relative Error,end,0.02,Aerosols,m^,m,TeX
d,ashrae7_fixed_flow,HVAC/ashrae7_fixed_flow_git.txt,HVAC/ashrae_7_exp.csv,1,2,Time,Duct 1|Duct 2|Duct 3|Duct 4|Duct 5|Duct 56|Duct 6|Duct 7,Ideal 1|Ideal 2|Ideal 3|Ideal 4|Ideal 5|Ideal 56|Ideal 6|Ideal 7,ko|ro|bo|go|mo|co|yo|ks,0,100000,,0,100000,-1.00E+09,1.00E+09,0,HVAC/ashrae7_fixed_flow_devc.csv,2,3,Time,Duct 1|Duct 2|Duct 3|Duct 4|Duct 5|Duct 56|Duct 6|Duct 7,FDS 1|FDS 2|FDS 3|FDS 4|FDS 5|FDS 56|FDS 6|FDS 7,k-|r-|b-|g-|m-|c-|y-|k--,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure (ashrae7_fixed_flow),Time (s),Pressure (Pa),0,30,1,0,1000,1,no,0.05 0.90,EastOutside,,1.2,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ashrae7_fixed_flow,Relative Error,end,0.01,HVAC,ms,m,TeX
d,ashrae7_quadratic,HVAC/ashrae7_quadratic_git.txt,HVAC/ashrae_7_exp.csv,1,2,Time,Duct 1|Duct 2|Duct 3|Duct 4|Duct 5|Duct 56|Duct 6|Duct 7,Ideal 1|Ideal 2|Ideal 3|Ideal 4|Ideal 5|Ideal 56|Ideal 6|Ideal 7,ko|ro|bo|go|mo|co|yo|ks,0,100000,,0,100000,-1.00E+09,1.00E+09,0,HVAC/ashrae7_quadratic_devc.csv,2,3,Time,Duct 1|Duct 2|Duct 3|Duct 4|Duct 5|Duct 56|Duct 6|Duct 7,FDS 1|FDS 2|FDS 3|FDS 4|FDS 5|FDS 56|FDS 6|FDS 7,k-|r-|b-|g-|m-|c-|y-|k--,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure (ashrae7_quadratic),Time (s),Pressure (Pa),0,30,1,0,1000,1,no,0.05 0.90,EastOutside,,1.2,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ashrae7_quadratic,Relative Error,end,0.01,HVAC,ms,m,TeX
d,ashrae7_table,HVAC/ashrae7_table_git.txt,HVAC/ashrae_7_exp.csv,1,2,Time,Duct 1|Duct 2|Duct 3|Duct 4|Duct 5|Duct 56|Duct 6|Duct 7,Ideal 1|Ideal 2|Ideal 3|Ideal 4|Ideal 5|Ideal 56|Ideal 6|Ideal 7,ko|ro|bo|go|mo|co|yo|ks,0,100000,,0,100000,-1.00E+09,1.00E+09,0,HVAC/ashrae7_table_devc.csv,2,3,Time,Duct 1|Duct 2|Duct 3|Duct 4|Duct 5|Duct 56|Duct 6|Duct 7,FDS 1|FDS 2|FDS 3|FDS 4|FDS 5|FDS 56|FDS 6|FDS 7,k-|r-|b-|g-|m-|c-|y-|k--,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure (ashrae7_table),Time (s),Pressure (Pa),0,30,1,0,1000,1,no,0.05 0.90,EastOutside,,1.2,linear,FDS_Verification_Guide/SCRIPT_FIGURES/ashrae7_table,Relative Error,end,0.01,HVAC,ms,m,TeX
d,aspiration_detector,Detectors/aspiration_detector_git.txt,Detectors/aspiration_detector.csv,1,2,Time,ideal,Ideal Value,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Detectors/aspiration_detector_devc.csv,2,3,Time,asp1,FDS (asp1),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Obscuration (aspiration_detector),Time (s),Obscuration (%/m),0,200,1,0,100,1,no,0.05 0.90,SouthEast,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/aspiration_detector,Relative Error,end,0.02,Detectors,kd,k,TeX
d,back_wall_test,Heat_Transfer/back_wall_test_git.txt,Heat_Transfer/back_wall_test_devc.csv,2,3,Time,Flux_in,Heat Flux In,k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Heat_Transfer/back_wall_test_devc.csv,2,3,Time,Flux_out,Heat Flux Out,k--,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Heat Flux (back_wall_test),Time (min),Heat Flux (kW/m²),0,60,60,0,20,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/back_wall_test_flux,Relative Error,end,0.005,Heat Transfer,r^,r,TeX
d,back_wall_test,Heat_Transfer/back_wall_test_git.txt,Heat_Transfer/back_wall_test_devc.csv,2,3,Time,Temp_thin,Zero cell thick obstruction,k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Heat_Transfer/back_wall_test_devc.csv,2,3,Time,Temp_thicker,Two cell thick obstruction,k--,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Temperature (back_wall_test),Time (min),Temperature (°C),0,60,60,0,500,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/back_wall_test_temp,Relative Error,end,0.005,Heat Transfer,r^,r,TeX
d,back_wall_test_2,Heat_Transfer/back_wall_test_2_git.txt,Heat_Transfer/back_wall_test_2_devc.csv,2,3,Time,T_F_Target|T_B_Target,Exact Front|Exact Back,ko|ro,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Heat_Transfer/back_wall_test_2_devc.csv,2,3,Time,T_F1|T_B1,FDS Front|FDS Back,k-|r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,OBST Surface Temperature (back_wall_test_2),Time (s),Temperature (°C),0,20,1,0,1000,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/back_wall_test_2_temp_obst,Relative Error,end,0.02,Heat Transfer,r^,r,TeX
d,back_wall_test_2,Heat_Transfer/back_wall_test_2_git.txt,Heat_Transfer/back_wall_test_2_devc.csv,2,3,Time,T_F_Target|T_B_Target,Exact Front|Exact Back,ko|ro,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Heat_Transfer/back_wall_test_2_devc.csv,2,3,Time,T_F2|T_B2,FDS Front|FDS Back,k-|r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,GEOM Surface Temperature (back_wall_test_2),Time (s),Temperature (°C),0,20,1,0,1000,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/back_wall_test_2_temp_geom,Relative Error,end,0.02,Heat Transfer,r^,r,TeX
d,back_wall_test_2,Heat_Transfer/back_wall_test_2_git.txt,Heat_Transfer/back_wall_test_2_devc.csv,2,3,Time,T_F_Target|T_B_Target,Exact Front|Exact Back,ko|ro,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Heat_Transfer/back_wall_test_2_devc.csv,2,3,Time,T_F3|T_B3,FDS Front|FDS Back,k-|r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Rotated GEOM Surface Temp. (back_wall_test_2),Time (s),Temperature (°C),0,20,1,0,1000,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/back_wall_test_2_temp_geom_rotated,Relative Error,end,0.02,Heat Transfer,r^,r,TeX
d,beam_detector,Detectors/beam_detector_git.txt,Detectors/beam_detector.csv,1,2,Time,Obs|Obs|Obs,Exact|Exact|Exact,k-|k-|k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Detectors/beam_detector_devc.csv,2,3,Time,beam_1|beam_2|beam_3,FDS (beam_1)|FDS (beam_2)|FDS (beam_3),ko|ro|go,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Path Obscuration (beam_detector),Time (s),Path Obscuration (%),0,1,1,0,110,1,no,0.25 0.90,East,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/beam_detector_obs,Relative Error,end,0.01,Aerosols,r^,r,TeX
d,beam_detector,Detectors/beam_detector_git.txt,Detectors/beam_detector_ss_check.csv,1,2,L,value,Exact,k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Detectors/beam_detector_ss_smv.csv,1,2,L,value,Smokeview,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Smoke Obscuration (beam_detector),Distance (m),Pixel Value,0,10,1,0,255,1,no,0.25 0.90,East,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/beam_detector,N/A,end,0.02,Aerosols,r^,r,TeX
