switch_id,Dataname,VerStr_Filename,d1_Filename,d1_Col_Name_Row,d1_Data_Row,d1_Ind_Col_Name,d1_Dep_Col_Name,d1_Key,d1_Style,d1_Start,d1_End,d1_Tick,d1_Comp_Start,d1_Comp_End,d1_Dep_Comp_Start,d1_Dep_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Data_Row,d2_Ind_Col_Name,d2_Dep_Col_Name,d2_Key,d2_Style,d2_Start,d2_End,d2_Tick,d2_Comp_Start,d2_Comp_End,d2_Dep_Comp_Start,d2_Dep_Comp_End,d2_Initial_Value,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Legend_XYWidthHeight,Paper_Width_Factor,Plot_Type,Plot_Filename,Quantity,Metric,Error_Tolerance,Group_Key_Label,Group_Style,Fill_Color,Font_Interpreter
d,1_step_2_step_M,Species/1_step_2_step_compare_git.txt,Species/1_step_2_step_compare_devc.csv,2,3,Time,Q1S,1-Step Q,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Species/1_step_2_step_compare_devc.csv,2,3,Time,Q2S,2-Step Q,r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Q Check (1_step_2_step_compare) MLRPUA,Time (s),Integrated Heat Release (kJ),0,10,1,0,200,1,no,0.05 0.90,West,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/1_step_2_step_compare_MLRPUA,Relative Error,end,0.005,Species,b^,b,TeX
d,1_step_2_step_H,Species/1_step_2_step_compare_git.txt,Species/1_step_2_step_compare_devc.csv,2,3,Time,Q3S,1-Step Q,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Species/1_step_2_step_compare_devc.csv,2,3,Time,Q4S,2-Step Q,r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Q Check (1_step_2_step_compare) HRRPUA,Time (s),Integrated Heat Release (kJ),0,10,1,0,200,1,no,0.05 0.90,West,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/1_step_2_step_compare_HRRPUA,Relative Error,end,0.005,Species,b^,b,TeX
d,activate_vents,Controls/activate_vents_git.txt,Controls/activate_vents.csv,1,2,Time,controller 1|controller 3|controller 4,Specified (controller 1)|Specified (controller 3)|Specified (controller 4),g-|r-|k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Controls/activate_vents_ctrl.csv,2,3,Time,controller 1|controller 3|controller 4,FDS (controller 1)|FDS (controller 3)|FDS (controller 4),g--|r--|k--,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Vent Control (activate_vents),Time (s),Control Index,0,20,1,-1.5,1.5,1,no,0.05 0.90,SouthEast,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/activate_vents_ctrl,Relative Error,end,0,Controls,kd,k,TeX
d,adiabatic_con_flux,Heat_Transfer/adiabatic_con_flux_git.txt,Heat_Transfer/adiabatic_flux.csv,1,2,Time,pres,Analytical (pres),ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Heat_Transfer/adiabatic_con_flux_devc.csv,2,3,Time,pres,FDS (pres),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure (adiabatic_con_flux),Time (s),Pressure (kPa),0,60,1,0,40,1000,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/adiabatic_con_flux_pres,Relative Error,end,0.01,Heat Transfer,r^,r,TeX
d,adiabatic_con_flux,Heat_Transfer/adiabatic_con_flux_git.txt,Heat_Transfer/adiabatic_flux.csv,1,2,Time,temp,Analytical (temp),ko,0,100000,,0,100000,-1.00E+09,1.00E+09,20,Heat_Transfer/adiabatic_con_flux_devc.csv,2,3,Time,temp_gas,FDS (temp_gas),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,20,Temperature (adiabatic_con_flux),Time (s),Temperature (°C),0,60,1,0,120,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/adiabatic_con_flux_temp,Relative Error,end,0.01,Heat Transfer,r^,r,TeX
d,adiabatic_net_flux,Heat_Transfer/adiabatic_net_flux_git.txt,Heat_Transfer/adiabatic_flux.csv,1,2,Time,pres,Analytical (pres),ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Heat_Transfer/adiabatic_net_flux_devc.csv,2,3,Time,pres,FDS (pres),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure (adiabatic_net_flux),Time (s),Pressure (kPa),0,60,1,0,40,1000,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/adiabatic_net_flux_pres,Relative Error,end,0.01,Heat Transfer,r^,r,TeX
d,adiabatic_net_flux,Heat_Transfer/adiabatic_net_flux_git.txt,Heat_Transfer/adiabatic_flux.csv,1,2,Time,temp,Analytical (temp),ko,0,100000,,0,100000,-1.00E+09,1.00E+09,20,Heat_Transfer/adiabatic_net_flux_devc.csv,2,3,Time,temp_gas,FDS (temp_gas),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,20,Temperature (adiabatic_net_flux),Time (s),Temperature (°C),0,60,1,0,120,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/adiabatic_net_flux_temp,Relative Error,end,0.01,Heat Transfer,r^,r,TeX
d,adiabatic_surface_temperature,Radiation/adiabatic_surface_temperature_git.txt,Radiation/adiabatic_surface_temperature_devc.csv,2,3,Time,temp,Plate (temp),k-,0,100000,,100,120,-1.00E+09,1.00E+09,20,Radiation/adiabatic_surface_temperature_devc.csv,2,3,Time,AST,AST,k--,0,100000,,100,120,-1.00E+09,1.00E+09,20,Plate Temp vs AST (adiabatic_surface_temperature),Time (s),Temperature (°C),0,120,1,0,500,1,no,0.05 0.90,SouthEast,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/adiabatic_surface_temperature,Relative Error,mean,0.01,Radiation,ro,r,TeX
d,adiabatic_surface_temperature,Radiation/adiabatic_surface_temperature_git.txt,Radiation/adiabatic_surface_temperature_devc.csv,2,3,Time,AST,AST,k-,0,100000,,100,120,-1.00E+09,1.00E+09,20,Radiation/adiabatic_surface_temperature_devc.csv,2,3,Time,AST-Gas,AST-Gas,k--,0,100000,,100,120,-1.00E+09,1.00E+09,20,Gas vs Solid AST (adiabatic_surface_temperature),Time (s),Temperature (°C),0,120,1,0,500,1,no,0.05 0.90,SouthEast,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/adiabatic_surface_temperature_gas,Relative Error,mean,0.0001,Radiation,ro,r,TeX
d,adiabatic_surf_temp_spray,Sprinklers_and_Sprays/adiabatic_surf_temp_spray_git.txt,Sprinklers_and_Sprays/adiabatic_surf_temp_spray_devc.csv,2,3,Time,temp,Plate (temp),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,20,Sprinklers_and_Sprays/adiabatic_surf_temp_spray_devc.csv,2,3,Time,AST,AST,k--,0,100000,,70,100,-1.00E+09,1.00E+09,20,Plate Temp vs AST \newline (adiabatic_surf_temp_spray),Time (s),Temperature (°C),0,150,1,0,400,1,no,0.05 0.90,East,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/adiabatic_surf_temp_spray,N/A,mean,0.01,Sprinklers and Sprays,rs,r,TeX
